,Property Types,Price,streetAddresses,City,State,Zipcode,Size,Beds,Baths
484,House for Sale,"$555,000","
                  12145 Saint Clement Ln,
                  ",Des Peres,MO,63131,"2,030",4,3.5
485,Condo/Townhome,"$199,900","
                  1114 S Mason Rd,
                  ",Town and Country,MO,63131,"1,196",3,2
486,House for Sale,"$699,000","
                  12152 Montour Dr,
                  ",Des Peres,MO,63131,"3,386",5,3.5+
487,House for Sale,"$442,000","
                  2346 Fairoyal Dr,
                  ",Des Peres,MO,63131,"2,563",4,2.5
488,House for Sale,"$460,000","
                  12930 Briar Fork Rd,
                  ",Des Peres,MO,63131,"2,256",4,3.5
489,House for Sale,"$399,900","
                  1442 Lawnwood Dr,
                  ",Saint Louis,MO,63131,"2,048",3,2
490,House for Sale,"$1,495,000","
                  2918 Fairborn Pl,
                  ",Town and Country,MO,63131,"5,530",4,4.5+
491,House for Sale,"$515,000","
                  10357 Capitol Pl,
                  ",Frontenac,MO,63131,"2,730",3,3
492,House for Sale,"$675,000","
                  12359 Ironstone Rd,
                  ",Des Peres,MO,63131,"3,483",4,3
493,House for Sale,"$1,049,000","
                  2554 Oak Springs Ln,
                  ",Town and Country,MO,63131,"3,118",6,4.5
494,House for Sale,"$985,000","
                  12825 Dubon Ln,
                  ",Town and Country,MO,63131,"4,056",6,4.5
495,House for Sale,"$1,900,000","
                  4 Deacon Dr,
                  ",Huntleigh,MO,63131,"7,270",6,6.5
496,House for Sale,"$835,000","
                  1688 Frontenac Woods Ln,
                  ",Frontenac,MO,63131,"3,398",4,4.5
497,House for Sale,"$849,900","
                  1 Country Aire Dr,
                  ",Saint Louis,MO,63131,"3,736",4,3.5+
498,House for Sale,"$1,285,000","
                  12820 Topping Woods Estate Dr,
                  ",Saint Louis,MO,63131,"4,719",6,5.5+
499,House for Sale,"$695,000","
                  12963 Woodlark Ln,
                  ",Town and Country,MO,63131,"4,524",5,4.5
500,House for Sale,"$474,900","
                  12999 Pingry Pl,
                  ",Saint Louis,MO,63131,"2,039",5,4
501,House for Sale,"$539,000","
                  2209 N Ballas Rd,
                  ",Saint Louis,MO,63131,"2,785",4,3.5
502,House for Sale,"$357,000","
                  2316 Divot Dr,
                  ",Crystal Lake Park,MO,63131,"1,662",3,1.5
503,House for Sale,"$745,000","
                  13523 Featherstone Dr,
                  ",Saint Louis,MO,63131,"4,482",5,4.5
504,House for Sale,"$869,000","
                  3038 Westham Dr,
                  ",Saint Louis,MO,63131,"3,530",4,4.5
505,House for Sale,"$1,995,000","
                  6 Indian Creek Ln,
                  ",Frontenac,MO,63131,"9,518",5,5.5+
506,House for Sale,"$779,000","
                  4 Jaccard Ln,
                  ",Saint Louis,MO,63131,"3,262",4,3.5
507,House for Sale,"$1,495,000","
                  4 Denny Ln,
                  ",Saint Louis,MO,63131,3.62,0,100
508,House for Sale,"$638,000","
                  10406 Savannah Ave,
                  ",Frontenac,MO,63131,"2,598",4,3.5
509,House for Sale,"$1,299,000","
                  12247 Carberry Pl,
                  ",Saint Louis,MO,63131,"5,028",5,3.5+
510,House for Sale,"$1,900,000","
                  6 Rutherford Ln,
                  ",Saint Louis,MO,63131,"5,178",5,4.5+
511,House for Sale,"$1,550,000","
                  1109 Wheaton Hill Ct,
                  ",Town and Country,MO,63131,"4,632",5,4.5+
512,House for Sale,"$1,350,000","
                  45 Huntleigh Woods,
                  ",Saint Louis,MO,63131,"2,806",3,3.5
513,House for Sale,"$6,850,000","
                  42 Huntleigh Woods Dr,
                  ",Huntleigh,MO,63131,"12,459",5,6.5+
514,House for Sale,"$703,150","
                  Avanleigh,
                  ",Frontenac,MO,63131,2,2,1.5
515,House for Sale,"$759,900","
                  Bellendon,
                  ",Frontenac,MO,63131,2,3,3.5
516,House for Sale,"$1,995,000","
                  2548 Town and Country Ln,
                  ",Saint Louis,MO,63131,"5,819",5,5.5
517,House for Sale,"$2,080,000","
                  The Winchester,
                  ",Saint Louis,MO,63131,"4,444",4,4.5+
518,House for Sale,"$1,695,000","
                  8 Vouga Ln,
                  ",Frontenac,MO,63131,"5,505",5,5.5+
519,House for Sale,"$699,900","
                  Avanleigh,
                  ",Frontenac,MO,63131,2,1,1.5
520,House for Sale,"$1,930,000","
                  The Huntbridge,
                  ",Saint Louis,MO,63131,"4,584",4,3.5+
521,House for Sale,"$1,095,000","
                  11726 Brookbend Dr,
                  ",Des Peres,MO,63131,"3,845",4,3.5
522,House for Sale,"$1,098,000","
                  9 Westwood Country Clb,
                  ",Saint Louis,MO,63131,"4,319",3,4.5
523,House for Sale,"$1,998,000","
                  The Huntington,
                  ",Saint Louis,MO,63131,"4,465",4,4.5+
524,House for Sale,"$2,090,000","
                  The Westchester III,
                  ",Saint Louis,MO,63131,2,4,4.5+
525,House for Sale,"$1,395,000","
                  11815 Point Oak Dr,
                  ",Saint Louis,MO,63131,"4,346",4,5.5
526,House for Sale,"$2,399,017","
                  1228 Tammany Ln,
                  ",Saint Louis,MO,63131,"8,993",6,5.5+
527,Land,"$1,325,000","
                  2 Claychester Dr,
                  ",Des Peres,MO,63131,0,2.04,0
528,House for Sale,"$674,900","
                  1 Lindworth Dr,
                  ",Saint Louis,MO,63124,"3,265",4,3.5
529,House for Sale,"$2,100,000","
                  16 Overbrook Dr,
                  ",Ladue,MO,63124,"4,788",5,3.5+
530,House for Sale,"$439,900","
                  2 Ferrand Woods,
                  ",Ladue,MO,63124,"2,554",4,3
531,House for Sale,"$649,000","
                  18 Ladue Ridge Rd,
                  ",Ladue,MO,63124,"2,017",3,3
532,House for Sale,"$675,000","
                  46 Woodcrest Dr,
                  ",Saint Louis,MO,63124,"2,540",3,3.5
533,House for Sale,"$1,539,000","
                  2 Mayfair Rd,
                  ",Ladue,MO,63124,"5,376",5,4.5+
534,House for Sale,"$599,000","
                  5 Fielding Rd,
                  ",Ladue,MO,63124,"2,766",3,2
535,House for Sale,"$440,000","
                  13 Waverton Dr,
                  ",Saint Louis,MO,63124,"1,384",3,2
536,House for Sale,"$575,000","
                  8681 W Kingsbury Ave,
                  ",Saint Louis,MO,63124,"2,790",4,3.5
537,House for Sale,"$369,900","
                  14 Foxboro Rd,
                  ",Ladue,MO,63124,"1,960",3,2
538,House for Sale,"$599,000","
                  1725 S McKnight Rd,
                  ",Ladue,MO,63124,"2,683",3,3.5
539,House for Sale,"$569,900","
                  6 Blaytonn Ln,
                  ",Saint Louis,MO,63124,"2,836",5,4.5
540,House for Sale,"$399,500","
                  8401 Louwen Dr,
                  ",Clayton,MO,63124,"1,643",3,3
541,House for Sale,"$350,000","
                  136 Wenneker Dr,
                  ",Ladue,MO,63124,"1,512",2,2
542,House for Sale,"$1,199,000","
                  250 N Price Rd,
                  ",Saint Louis,MO,63124,"4,160",3,3.5
543,House for Sale,"$450,000","
                  7 Dunleith Dr,
                  ",Ladue,MO,63124,"3,649",6,4.5+
544,House for Sale,"$850,000","
                  19 Lindworth Dr,
                  ",Ladue,MO,63124,"3,749",5,5
545,House for Sale,"$685,000","
                  11 Black Creek Ln,
                  ",Saint Louis,MO,63124,"2,664",4,2.5
546,House for Sale,"$799,900","
                  43 Granada Way,
                  ",Ladue,MO,63124,"2,800",4,3.5+
547,House for Sale,"$859,900","
                  9556 Park Ln,
                  ",Saint Louis,MO,63124,"3,045",5,3.5
548,House for Sale,"$780,000","
                  34 Burroughs Ln,
                  ",Ladue,MO,63124,"3,300",4,4.5
549,House for Sale,"$1,200,000","
                  17 Ellsworth Ln,
                  ",Ladue,MO,63124,"2,906",3,3.5
550,House for Sale,"$1,800,000","
                  3 Westerly Ln,
                  ",Ladue,MO,63124,"5,036",5,4.5
551,House for Sale,"$4,125,000","
                  809 S Warson Rd,
                  ",Saint Louis,MO,63124,"7,240",5,6.5+
552,House for Sale,"$2,995,000","
                  28 Overbrook Dr,
                  ",Ladue,MO,63124,"6,159",6,5.5+
553,House for Sale,"$2,445,000","
                  3 Edgewood Rd,
                  ",Ladue,MO,63124,"6,973",5,5.5
554,House for Sale,"$2,900,000","
                  9731-TBB Litzsinger Rd,
                  ",Ladue,MO,63124,"4,532",5,5.5+
555,Condo/Townhome,"$129,900","
                  3 Delcrest Ct Apt 102,
                  ",Saint Louis,MO,63124,"1,100",2,1
556,House for Sale,"$445,000","
                  425 Wenneker Dr,
                  ",Saint Louis,MO,63124,"1,643",4,3
557,House for Sale,"$1,350,000","
                  5 Dromara Rd,
                  ",Ladue,MO,63124,"5,666",5,3.5+
558,Condo/Townhome,"$204,900","
                  2682 McKnight Crossing Ct,
                  ",Rock Hill,MO,63124,"1,116",1,1.5
559,House for Sale,"$1,180,000","
                  44 Gouvenor Ln,
                  ",Ladue,MO,63124,"4,168",4,4.5
560,House for Sale,"$849,900","
                  2 Wickersham Ln,
                  ",Saint Louis,MO,63124,"2,850",4,2.5
561,House for Sale,"$2,225,000","
                  2 Maryhill Dr,
                  ",Ladue,MO,63124,"5,011",4,4.5+
562,House for Sale,"$1,495,000","
                  2 Lindworth Dr,
                  ",Ladue,MO,63124,"4,307",4,4.5+
563,House for Sale,"$1,524,900","
                  9 Glen Creek Ln,
                  ",Saint Louis,MO,63124,"4,226",4,5.5
564,House for Sale,"$2,250,000","
                  44 Woodcrest Dr,
                  ",Saint Louis,MO,63124,"4,645",5,5.5+
565,House for Sale,"$2,800,000","
                  4 Clayprice Ct,
                  ",Saint Louis,MO,63124,"6,272",6,6.5+
566,House for Sale,"$1,200,000","
                  722 Woods of Ladue Ln,
                  ",Saint Louis,MO,63124,"3,409",5,5
567,House for Sale,"$995,000","
                  65 Clermont Ln,
                  ",Saint Louis,MO,63124,"3,825",5,4
568,House for Sale,"$995,000","
                  28 Midpark Ln,
                  ",Ladue,MO,63124,"3,023",5,4.5
569,House for Sale,"$1,250,000","
                  10166 Winding Ridge Rd,
                  ",Ladue,MO,63124,"3,863",4,3.5+
570,Land,"$1,199,000","
                  61 Overhills Dr,
                  ",Saint Louis,MO,63124,0,3.46,0
571,Land,"$1,995,000","
                  559 Barnes Rd Lot 3,
                  ",Ladue,MO,63124,0,3.04,0
572,House for Sale,"$649,000","
                  18 Ladue Ridge Rd,
                  ",Ladue,MO,63124,"2,017",3,3
573,House for Sale,"$675,000","
                  46 Woodcrest Dr,
                  ",Saint Louis,MO,63124,"2,540",3,3.5
574,House for Sale,"$674,900","
                  1 Lindworth Dr,
                  ",Saint Louis,MO,63124,"3,265",4,3.5
575,House for Sale,"$439,900","
                  2 Ferrand Woods,
                  ",Ladue,MO,63124,"2,554",4,3
576,House for Sale,"$2,100,000","
                  16 Overbrook Dr,
                  ",Ladue,MO,63124,"4,788",5,3.5+
577,House for Sale,"$440,000","
                  13 Waverton Dr,
                  ",Saint Louis,MO,63124,"1,384",3,2
578,Condo/Townhome,"$209,900","
                  2650 McKnight Crossing Ct,
                  ",Saint Louis,MO,63124,"1,114",1,1.5
579,House for Sale,"$350,000","
                  136 Wenneker Dr,
                  ",Ladue,MO,63124,"1,512",2,2
580,House for Sale,"$369,900","
                  14 Foxboro Rd,
                  ",Ladue,MO,63124,"1,960",3,2
581,House for Sale,"$599,000","
                  5 Fielding Rd,
                  ",Ladue,MO,63124,"2,766",3,2
582,House for Sale,"$1,539,000","
                  2 Mayfair Rd,
                  ",Ladue,MO,63124,"5,376",5,4.5+
583,House for Sale,"$685,000","
                  11 Black Creek Ln,
                  ",Saint Louis,MO,63124,"2,664",4,2.5
584,House for Sale,"$450,000","
                  7 Dunleith Dr,
                  ",Ladue,MO,63124,"3,649",6,4.5+
585,Condo/Townhome,"$129,900","
                  3 Delcrest Ct Apt 102,
                  ",Saint Louis,MO,63124,"1,100",2,1
586,Condo/Townhome,"$204,900","
                  2682 McKnight Crossing Ct,
                  ",Rock Hill,MO,63124,"1,116",1,1.5
587,House for Sale,"$575,000","
                  8681 W Kingsbury Ave,
                  ",Saint Louis,MO,63124,"2,790",4,3.5
588,House for Sale,"$780,000","
                  34 Burroughs Ln,
                  ",Ladue,MO,63124,"3,300",4,4.5
589,House for Sale,"$599,000","
                  1725 S McKnight Rd,
                  ",Ladue,MO,63124,"2,683",3,3.5
590,House for Sale,"$799,900","
                  43 Granada Way,
                  ",Ladue,MO,63124,"2,800",4,3.5+
591,House for Sale,"$569,900","
                  6 Blaytonn Ln,
                  ",Saint Louis,MO,63124,"2,836",5,4.5
592,House for Sale,"$1,524,900","
                  9 Glen Creek Ln,
                  ",Saint Louis,MO,63124,"4,226",4,5.5
593,House for Sale,"$850,000","
                  19 Lindworth Dr,
                  ",Ladue,MO,63124,"3,749",5,5
594,House for Sale,"$1,495,000","
                  2 Lindworth Dr,
                  ",Ladue,MO,63124,"4,307",4,4.5+
595,House for Sale,"$915,000","
                  61 Conway Close Rd,
                  ",Saint Louis,MO,63124,"3,041",3,2.5+
596,House for Sale,"$1,200,000","
                  17 Ellsworth Ln,
                  ",Ladue,MO,63124,"2,906",3,3.5
597,House for Sale,"$799,000","
                  12 Wakefield Dr,
                  ",Ladue,MO,63124,"3,942",5,5
598,House for Sale,"$2,225,000","
                  2 Maryhill Dr,
                  ",Ladue,MO,63124,"5,011",4,4.5+
599,House for Sale,"$1,180,000","
                  44 Gouvenor Ln,
                  ",Ladue,MO,63124,"4,168",4,4.5
600,House for Sale,"$2,250,000","
                  44 Woodcrest Dr,
                  ",Saint Louis,MO,63124,"4,645",5,5.5+
601,House for Sale,"$1,250,000","
                  10166 Winding Ridge Rd,
                  ",Ladue,MO,63124,"3,863",4,3.5+
602,House for Sale,"$2,445,000","
                  3 Edgewood Rd,
                  ",Ladue,MO,63124,"6,973",5,5.5
603,House for Sale,"$1,350,000","
                  5 Dromara Rd,
                  ",Ladue,MO,63124,"5,666",5,3.5+
604,House for Sale,"$1,595,000","
                  57 Log Cabin Dr,
                  ",Saint Louis,MO,63124,"7,433",5,5.5+
605,House for Sale,"$1,199,000","
                  250 N Price Rd,
                  ",Saint Louis,MO,63124,"4,160",3,3.5
606,House for Sale,"$2,750,000","
                  21 Upper Ladue Rd,
                  ",Ladue,MO,63124,"6,349",5,4.5+
607,House for Sale,"$859,900","
                  9556 Park Ln,
                  ",Saint Louis,MO,63124,"3,045",5,3.5
608,House for Sale,"$915,000","
                  10111 Fieldcrest Ln,
                  ",Ladue,MO,63124,"3,000",4,3.5
609,House for Sale,"$1,799,000","
                  9252 Clayton Rd,
                  ",Ladue,MO,63124,"6,605",6,4.5
610,House for Sale,"$2,995,000","
                  28 Overbrook Dr,
                  ",Ladue,MO,63124,"6,159",6,5.5+
611,House for Sale,"$995,000","
                  28 Midpark Ln,
                  ",Ladue,MO,63124,"3,023",5,4.5
612,House for Sale,"$4,125,000","
                  809 S Warson Rd,
                  ",Saint Louis,MO,63124,"7,240",5,6.5+
613,House for Sale,"$2,800,000","
                  4 Clayprice Ct,
                  ",Saint Louis,MO,63124,"6,272",6,6.5+
614,Land,"$1,995,000","
                  559 Barnes Rd Lot 3,
                  ",Ladue,MO,63124,0,3.04,0
615,House for Sale,"$2,900,000","
                  9731-TBB Litzsinger Rd,
                  ",Ladue,MO,63124,"4,532",5,5.5+
616,House for Sale,"$775,000","
                  4 Glen Frst,
                  ",Ladue,MO,63124,"2,866",3,3.5
617,House for Sale,"$899,000","
                  9107 Clayton Rd,
                  ",Saint Louis,MO,63124,"4,292",6,3.5+
618,House for Sale,"$849,900","
                  2 Wickersham Ln,
                  ",Saint Louis,MO,63124,"2,850",4,2.5
619,House for Sale,"$399,500","
                  8401 Louwen Dr,
                  ",Clayton,MO,63124,"1,643",3,3
620,House for Sale,"$445,000","
                  425 Wenneker Dr,
                  ",Saint Louis,MO,63124,"1,643",4,3
621,House for Sale,"$599,000","
                  939 Winterwood Ln,
                  ",Ladue,MO,63124,"2,139",3,3.5
622,House for Sale,"$695,000","
                  16 Lindworth Ln,
                  ",Ladue,MO,63124,"2,548",4,2.5+
623,House for Sale,"$850,000","
                  1 Maryhill Dr,
                  ",Ladue,MO,63124,"5,479",4,4.5
624,House for Sale,"$1,200,000","
                  722 Woods of Ladue Ln,
                  ",Saint Louis,MO,63124,"3,409",5,5
625,House for Sale,"$1,995,000","
                  15 Ladue Ln,
                  ",Ladue,MO,63124,"8,133",6,4.5+
626,House for Sale,"$690,000","
                  10 Ladue Mnr,
                  ",Ladue,MO,63124,"2,260",3,2.5
627,House for Sale,"$995,000","
                  65 Clermont Ln,
                  ",Saint Louis,MO,63124,"3,825",5,4
628,House for Sale,"$1,089,000","
                  1 Overbrook Dr,
                  ",Ladue,MO,63124,"3,137",4,4.5
629,House for Sale,"$1,299,000","
                  9743 Litzsinger Rd,
                  ",Ladue,MO,63124,"3,725",3,4.5
630,House for Sale,"$1,599,000","
                  1601 S Warson Rd,
                  ",Ladue,MO,63124,"7,352",7,5.5+
631,House for Sale,"$979,000","
                  15 Babler Ln,
                  ",Saint Louis,MO,63124,"3,400",4,3.5+
632,House for Sale,"$875,000","
                  32 Oak Bend Ct,
                  ",Ladue,MO,63124,"3,535",5,4.5
633,House for Sale,"$1,350,000","
                  14 Clermont Ln,
                  ",Saint Louis,MO,63124,"6,450",5,5.5+
634,House for Sale,"$2,499,000","
                  5 Chateau Oaks,
                  ",Ladue,MO,63124,"8,341",5,5.5+
635,House for Sale,"$1,049,000","
                  12 Dunleith Dr,
                  ",Ladue,MO,63124,"4,691",4,4.5
636,House for Sale,"$599,000","
                  8 Sumac Ln,
                  ",Ladue,MO,63124,"2,555",3,2.5+
637,House for Sale,"$699,900","
                  4 Robin Hill Ln,
                  ",Ladue,MO,63124,"2,669",3,3
638,House for Sale,"$2,495,000","
                  25 Fair Oaks Dr,
                  ",Ladue,MO,63124,"7,222",6,5.5+
639,House for Sale,"$979,000","
                  46 Godwin Ln,
                  ",Ladue,MO,63124,"4,381",4,4.5+
640,House for Sale,"$649,000","
                  6 Dogwood Ln,
                  ",Ladue,MO,63124,"2,995",3,3.5
641,House for Sale,"$849,000","
                  44 Rio Vista Dr,
                  ",Ladue,MO,63124,"3,090",4,4
642,House for Sale,"$850,000","
                  15 Brazillian Ct,
                  ",Saint Louis,MO,63124,"2,980",3,3.5
643,House for Sale,"$1,250,000","
                  1150 Lay Rd,
                  ",Saint Louis,MO,63124,"4,168",5,4.5
644,House for Sale,"$2,150,000","
                  39 Briarcliff,
                  ",Saint Louis,MO,63124,"7,424",5,5.5+
645,House for Sale,"$499,980","
                  1016 Winwood Dr,
                  ",Saint Louis,MO,63124,"2,531",4,3
646,House for Sale,"$749,000","
                  1136 Ridgelynn Dr,
                  ",Ladue,MO,63124,"3,005",4,3
647,House for Sale,"$1,335,000","
                  6 The Prado,
                  ",Saint Louis,MO,63124,"5,353",6,4.5+
648,House for Sale,"$1,999,000","
                  2026 Log Cabin Ln,
                  ",Saint Louis,MO,63124,"6,965",5,6.5
649,House for Sale,"$3,900,000","
                  10 Edgewood Rd,
                  ",Ladue,MO,63124,"8,650",6,6.5+
650,House for Sale,"$1,800,000","
                  3 Westerly Ln,
                  ",Ladue,MO,63124,"5,036",5,4.5
651,House for Sale,"$1,425,000","
                  935 Barnes Rd,
                  ",Ladue,MO,63124,"5,750",4,5.5
652,House for Sale,"$2,995,000","
                  9945 Old Chatham Rd,
                  ",Saint Louis,MO,63124,"9,560",6,6.5+
653,House for Sale,"$2,950,000","
                  1 Upper Ladue Rd,
                  ",Ladue,MO,63124,"8,018",5,5.5+
654,House for Sale,"$1,500,000","
                  30 Clermont Ln,
                  ",Saint Louis,MO,63124,"4,953",4,3.5+
655,House for Sale,"$2,050,000","
                  32 Clermont Ln,
                  ",Ladue,MO,63124,"7,589",5,6.5
656,House for Sale,"$1,140,000","
                  12 Granada Way,
                  ",Ladue,MO,63124,"4,380",5,4.5+
657,House for Sale,"$2,295,000","
                  39 Lindworth Dr,
                  ",Ladue,MO,63124,"5,130",5,5.5+
658,House for Sale,"$975,000","
                  10101 Fieldcrest Ln,
                  ",Ladue,MO,63124,"3,160",4,4
659,Land,"$1,199,000","
                  61 Overhills Dr,
                  ",Saint Louis,MO,63124,0,3.46,0
660,House for Sale,"$425,000","
                  215 Whitmoor Forest Ct Unit 29,
                  ",Weldon Spring,MO,63304,"2,105",3,2
661,House for Sale,"$167,000","
                  4595 Clearbrook Dr,
                  ",Saint Charles,MO,63304,895,4,1
662,House for Sale,"$302,900","
                  4232 Weatherton Pl,
                  ",Saint Charles,MO,63304,"2,160",4,2.5
663,House for Sale,"$224,900","
                  1004 N Brampton Dr,
                  ",Saint Charles,MO,63304,"1,359",3,2
664,House for Sale,"$295,000","
                  3 Fox Den Ct,
                  ",Saint Charles,MO,63304,"2,497",4,2.5
665,Condo/Townhome,"$132,900","
                  1613 Piedmont Cir,
                  ",Saint Peters,MO,63304,"1,125",2,2
666,House for Sale,"$190,000","
                  1415 Mohican Trl,
                  ",Saint Charles,MO,63304,"1,152",3,2.5
667,House for Sale,"$299,900","
                  916 Arbor Green Dr,
                  ",Saint Charles,MO,63304,"2,618",4,2.5
668,House for Sale,"$369,900","
                  900 Wolfrum Glen Ct,
                  ",Saint Peters,MO,63304,"2,519",5,3.5
669,House for Sale,"$224,900","
                  5841 Walnut Creek Blvd,
                  ",Saint Charles,MO,63304,"1,414",3,2
670,Condo/Townhome,"$114,400","
                  226 Shirley Ridge Dr Unit 226C,
                  ",Saint Charles,MO,63304,"1,216",2,2
671,House for Sale,"$549,000","
                  5332 Enchanted Dr,
                  ",Weldon Spring,MO,63304,"2,829",5,3.5
672,House for Sale,"$360,000","
                  5236 Roanoke Dr,
                  ",Weldon Spring,MO,63304,"1,885",4,3
673,House for Sale,"$135,000","
                  4635 Kellykris Dr,
                  ",Saint Charles,MO,63304,"1,165",4,2.5
674,House for Sale,"$344,900","
                  5098 Mount Ellen Ct,
                  ",Saint Peters,MO,63304,"2,484",5,3.5
675,House for Sale,"$245,000","
                  1409 Colonial Dr,
                  ",Cottleville,MO,63304,"1,675",3,2.5
676,House for Sale,"$265,000","
                  4014 French Oak Ln,
                  ",Saint Charles,MO,63304,"1,472",3,3
677,House for Sale,"$250,000","
                  4302 Castle Rock Ct,
                  ",Saint Charles,MO,63304,"1,430",3,2
678,House for Sale,"$714,000","
                  The Villanueva,
                  ",Cottleville,MO,63304,"4,292",3,3.5
679,House for Sale,"$215,000","
                  1188 Musket Dr,
                  ",Saint Charles,MO,63304,"1,084",3,2.5
680,House for Sale,"$1,189,000","
                  4641 Crosshaven Ct,
                  ",Weldon Spring,MO,63304,"3,596",4,4.5
681,House for Sale,"$179,900","
                  4592 Clearbrook Dr,
                  ",Saint Charles,MO,63304,"1,129",3,2
682,House for Sale,"$399,900","
                  5726 Westchester Meadow Dr,
                  ",Weldon Spring,MO,63304,"2,312",3,2
683,House for Sale,"$260,000","
                  7 Bald Hill Ct,
                  ",Saint Peters,MO,63304,"2,028",4,2.5
684,House for Sale,"$575,000","
                  1434 Lucerne Pl,
                  ",Weldon Spring,MO,63304,"4,496",4,4.5
685,House for Sale,"$900,000","
                  700 Hillenkamp Dr,
                  ",Weldon Spring,MO,63304,"4,272",4,3.5
686,House for Sale,"$269,900","
                  4960 Braid Hills Dr,
                  ",Saint Peters,MO,63304,"1,543",3,2
687,House for Sale,"$499,900","
                  1167 Whitmoor Dr,
                  ",Weldon Spring,MO,63304,"2,817",4,4.5
688,House for Sale,"$325,000","
                  4228 Weatherton Pl,
                  ",Saint Charles,MO,63304,"2,190",3,3.5
689,House for Sale,"$354,900","
                  Ashton II,
                  ",Cottleville,MO,63304,"2,161",3,2.5
690,House for Sale,"$149,900","
                  23 Fern Dr,
                  ",Saint Charles,MO,63304,832,4,2
691,House for Sale,"$229,900","
                  115 Stonecrest Ln,
                  ",Saint Peters,MO,63304,"1,336",3,3
692,House for Sale,"$625,900","
                  Parkview II - Estate,
                  ",Cottleville,MO,63304,"3,840",4,3
693,House for Sale,"$273,500","
                  5845 Wellington Farm Dr,
                  ",Saint Charles,MO,63304,"2,577",4,2.5
694,Condo/Townhome,"$210,000","
                  5502 Bourbeuse Cmn Unit 1,
                  ",Weldon Spring,MO,63304,"1,667",2,2.5
695,House for Sale,"$325,000","
                  1126 Manor Cove Dr,
                  ",Saint Charles,MO,63304,"2,480",4,2.5+
696,House for Sale,"$240,000","
                  1360 Timothy Ridge Dr,
                  ",Saint Charles,MO,63304,"1,768",3,3
697,House for Sale,"$200,000","
                  1461 Arapahoe Way,
                  ",Saint Charles,MO,63304,"1,364",3,2
698,Condo/Townhome,"$124,900","
                  198 Harvest Moon Ct Unit 42A,
                  ",Saint Peters,MO,63304,"1,024",2,2
699,Condo/Townhome,"$130,000","
                  2021 Piedmont Cir,
                  ",Saint Peters,MO,63304,918,2,2
700,Condo/Townhome,"$99,900","
                  188 Harvest Moon Ct,
                  ",Saint Peters,MO,63304,"1,036",2,2
701,House for Sale,"$634,900","
                  Westbrooke - Estate,
                  ",Cottleville,MO,63304,"4,109",4,3
702,House for Sale,"$755,000","
                  The Prada,
                  ",Cottleville,MO,63304,"5,270",4,3.5
703,Condo/Townhome,"$130,000","
                  1235 Shirley Ridge Dr Unit 3F,
                  ",Saint Charles,MO,63304,"1,088",1,1
704,House for Sale,"$224,900","
                  1004 N Brampton Dr,
                  ",Saint Charles,MO,63304,"1,359",3,2
705,House for Sale,"$167,000","
                  4595 Clearbrook Dr,
                  ",Saint Charles,MO,63304,895,4,1
706,House for Sale,"$302,900","
                  4232 Weatherton Pl,
                  ",Saint Charles,MO,63304,"2,160",4,2.5
707,House for Sale,"$190,000","
                  1415 Mohican Trl,
                  ",Saint Charles,MO,63304,"1,152",3,2.5
708,House for Sale,"$299,900","
                  916 Arbor Green Dr,
                  ",Saint Charles,MO,63304,"2,618",4,2.5
709,Condo/Townhome,"$132,900","
                  1613 Piedmont Cir,
                  ",Saint Peters,MO,63304,"1,125",2,2
710,House for Sale,"$295,000","
                  3 Fox Den Ct,
                  ",Saint Charles,MO,63304,"2,497",4,2.5
711,House for Sale,"$135,000","
                  4635 Kellykris Dr,
                  ",Saint Charles,MO,63304,"1,165",4,2.5
712,House for Sale,"$224,900","
                  5841 Walnut Creek Blvd,
                  ",Saint Charles,MO,63304,"1,414",3,2
713,House for Sale,"$2,850,000","
                  11 Upper Whitmoor Dr,
                  ",Weldon Spring,MO,63304,"11,748",6,9.5+
714,House for Sale,"$369,900","
                  900 Wolfrum Glen Ct,
                  ",Saint Peters,MO,63304,"2,519",5,3.5
715,Condo/Townhome,"$210,000","
                  5502 Bourbeuse Cmn Unit 1,
                  ",Weldon Spring,MO,63304,"1,667",2,2.5
716,House for Sale,"$175,000","
                  4025 Mary Ridge Ln,
                  ",Saint Charles,MO,63304,864,3,1
717,House for Sale,"$215,000","
                  1188 Musket Dr,
                  ",Saint Charles,MO,63304,"1,084",3,2.5
718,House for Sale,"$245,000","
                  1409 Colonial Dr,
                  ",Cottleville,MO,63304,"1,675",3,2.5
719,House for Sale,"$229,900","
                  115 Stonecrest Ln,
                  ",Saint Peters,MO,63304,"1,336",3,3
720,House for Sale,"$265,000","
                  4014 French Oak Ln,
                  ",Saint Charles,MO,63304,"1,472",3,3
721,Condo/Townhome,"$130,000","
                  2021 Piedmont Cir,
                  ",Saint Peters,MO,63304,918,2,2
722,House for Sale,"$250,000","
                  4302 Castle Rock Ct,
                  ",Saint Charles,MO,63304,"1,430",3,2
723,Condo/Townhome,"$114,400","
                  226 Shirley Ridge Dr Unit 226C,
                  ",Saint Charles,MO,63304,"1,216",2,2
724,House for Sale,"$360,000","
                  5236 Roanoke Dr,
                  ",Weldon Spring,MO,63304,"1,885",4,3
725,House for Sale,"$489,900","
                  3 Enclave Ct,
                  ",Saint Charles,MO,63304,"2,558",4,3.5
726,House for Sale,"$425,000","
                  215 Whitmoor Forest Ct Unit 29,
                  ",Weldon Spring,MO,63304,"2,105",3,2
